[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:26:11] [DH-PriorityTaskPicker Thread[314]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[314]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@33a31528 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5232]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:26:11] [DH-PriorityTaskPicker Thread[312]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[312]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@4ce723b6 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5233]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:26:11] [DH-PriorityTaskPicker Thread[313]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[313]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@57fefc29 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5233]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:27:03] [DH-PriorityTaskPicker Thread[318]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[318]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@47421a74 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5270]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:27:03] [DH-PriorityTaskPicker Thread[317]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[317]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@22bb8516 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5271]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:27:03] [DH-PriorityTaskPicker Thread[316]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[316]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@619b2c31 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5272]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:27:50] [DH-PriorityTaskPicker Thread[320]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[320]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@67386800 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5297]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:27:50] [DH-PriorityTaskPicker Thread[315]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[315]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@654a7f34 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5298]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:01] [Worker-Main-2/WARN]: Empty height range: [0 absolute--16 absolute]
[19:28:14] [DH-PriorityTaskPicker Thread[321]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[321]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@1ed8a7a2 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5490]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:14] [DH-PriorityTaskPicker Thread[323]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[323]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7800482f rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5491]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:14] [DH-PriorityTaskPicker Thread[322]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[322]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@151c3f3e rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5492]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:22] [DH-PriorityTaskPicker Thread[325]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[325]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@6c56e495 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5541]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:22] [DH-PriorityTaskPicker Thread[324]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[324]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@39c68177 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5542]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:22] [DH-PriorityTaskPicker Thread[319]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[319]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7689f6fa rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5543]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:27] [DH-PriorityTaskPicker Thread[326]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[326]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@4460aeb7 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5581]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:27] [DH-PriorityTaskPicker Thread[328]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[328]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@417c2090 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5582]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
